date,product_id,units_sold,revenue
2026-04-09 21:35:53.548286,P000175,19,1616.1242031894549
2026-04-09 21:35:53.548286,P000375,14,1187.8664506133568
2026-04-10 21:35:53.548286,P000134,19,1854.7304036417008
2026-04-10 21:35:53.548286,P000109,9,331.27982853346265
2026-04-10 21:35:53.548286,P000165,14,1307.4619650787158
2026-04-10 21:35:53.548286,P000257,16,1484.2289239668687
2026-04-10 21:35:53.548286,P000276,15,1081.285732638552
2026-04-11 21:35:53.548286,P000476,19,701.9972104017679
2026-04-11 21:35:53.548286,P000220,14,626.6022806237004
2026-04-11 21:35:53.548286,P000106,22,1067.839852096377
2026-04-11 21:35:53.548286,P000380,22,490.2680274660802
2026-04-11 21:35:53.548286,P000169,23,1754.3415628277926
2026-04-11 21:35:53.548286,P000413,18,564.6025381536169
2026-04-11 21:35:53.548286,P000317,22,1107.7949224212496
2026-04-11 21:35:53.548286,P000499,16,1322.5963005967938
2026-04-11 21:35:53.548286,P000084,16,616.7035612698902
2026-04-11 21:35:53.548286,P000147,14,1328.8386957562527
2026-04-11 21:35:53.548286,P000409,14,731.1337228412423
2026-04-11 21:35:53.548286,P000076,16,423.9412835990234
2026-04-11 21:35:53.548286,P000473,23,1461.2114284218385
2026-04-11 21:35:53.548286,P000394,13,764.9604592902747
2026-04-12 21:35:53.548286,P000426,15,599.064924684685
2026-04-12 21:35:53.548286,P000142,18,1769.830808121533
2026-04-12 21:35:53.548286,P000158,13,1124.7251082284472
2026-04-12 21:35:53.548286,P000080,18,694.9579520082491
2026-04-12 21:35:53.548286,P000292,20,578.0904473535829
2026-04-12 21:35:53.548286,P000203,24,757.9132631512371
2026-04-12 21:35:53.548286,P000008,23,822.9669231735608
2026-04-12 21:35:53.548286,P000448,20,1067.7975465281445
2026-04-12 21:35:53.548286,P000114,14,453.2078466819474
2026-04-12 21:35:53.548286,P000325,36,3463.743096748584
2026-04-12 21:35:53.548286,P000258,18,1632.8776549564702
2026-04-12 21:35:53.548286,P001003,20,224.6304807675659
2026-04-12 21:35:53.548286,P000437,29,457.7971753700948
2026-04-13 21:35:53.548286,P000177,9,255.98198633795985
2026-04-13 21:35:53.548286,P000479,18,554.4652154515369
2026-04-14 21:35:53.548286,P000469,14,181.14534358869528
2026-04-14 21:35:53.548286,P000038,18,1564.7409209988382
2026-04-14 21:35:53.548286,P000233,17,1061.379433280284
2026-04-14 21:35:53.548286,P000217,8,499.7646677632769
2026-04-15 21:35:53.548286,P001011,15,1227.3628868297076
2026-04-15 21:35:53.548286,P000247,16,1110.6486039716178
2026-04-15 21:35:53.548286,P000056,9,466.4247845209871
2026-04-15 21:35:53.548286,P000338,18,1686.6434773788228
2026-04-15 21:35:53.548286,P001008,18,1674.765874006075
2026-04-15 21:35:53.548286,P000253,19,1731.7114208188657
2026-04-15 21:35:53.548286,P000343,13,700.4514750363419
2026-04-15 21:35:53.548286,P000271,19,1391.6153461174663
2026-04-15 21:35:53.548286,P000298,15,663.7642794787421
2026-04-15 21:35:53.548286,P000428,21,1430.3452645793147
2026-04-15 21:35:53.548286,P000166,13,734.9465749874558
2026-04-16 21:35:53.548286,P000155,15,1440.1348240760703
2026-04-18 21:35:53.548286,P000073,16,1379.3798614919856
2026-04-19 21:35:53.548286,P000194,23,2184.2460692522563
2026-04-19 21:35:53.548286,P000461,18,1227.0617017477396
2026-04-20 21:35:53.548286,P000353,14,1385.85269567586
2026-04-25 21:35:53.548286,P000316,20,524.3331231839178
2026-05-01 21:35:53.548286,P000379,15,808.7870002770085
